Image,X-coordinate,Y-coordinate,Width,Height
real_00541.jpg,56,137,410,410
real_00542.jpg,138,144,372,372
real_00542.jpg,9,243,52,52
real_00543.jpg,162,516,30,30
real_00543.jpg,107,270,323,323
real_00545.jpg,71,89,445,445
real_00546.jpg,70,122,437,437
real_00547.jpg,120,175,337,337
real_00548.jpg,72,113,453,453
real_00549.jpg,74,143,435,435
real_00550.jpg,34,73,492,492
real_00551.jpg,85,139,408,408
real_00552.jpg,90,62,448,448
real_00553.jpg,65,89,467,467
real_00554.jpg,94,147,416,416
real_00555.jpg,88,127,413,413
real_00556.jpg,72,165,388,388
real_00557.jpg,184,155,382,382
real_00558.jpg,106,189,377,377
real_00559.jpg,125,187,383,383
real_00561.jpg,67,149,361,361
real_00562.jpg,88,122,429,429
real_00563.jpg,40,173,332,332
real_00564.jpg,51,159,422,422
real_00565.jpg,88,112,404,404
real_00566.jpg,173,133,377,377
real_00567.jpg,119,149,399,399
real_00568.jpg,62,27,495,495
real_00569.jpg,100,280,44,44
real_00569.jpg,461,201,122,122
real_00570.jpg,48,130,398,398
real_00571.jpg,75,100,438,438
real_00572.jpg,159,216,353,353
real_00573.jpg,98,138,379,379
real_00574.jpg,92,171,395,395
real_00575.jpg,103,103,400,400
real_00576.jpg,9,36,425,425
real_00576.jpg,505,309,61,61
real_00577.jpg,61,304,51,51
real_00577.jpg,2,88,77,77
real_00577.jpg,471,231,91,91
real_00578.jpg,120,83,430,430
real_00579.jpg,63,85,441,441
real_00580.jpg,236,318,33,33
real_00580.jpg,24,6,535,535
real_00581.jpg,75,90,443,443
real_00582.jpg,113,172,401,401
real_00583.jpg,195,318,81,81
real_00583.jpg,48,172,265,265
real_00583.jpg,267,192,240,240
real_00584.jpg,95,153,401,401
real_00585.jpg,108,152,402,402
real_00586.jpg,89,117,440,440
real_00587.jpg,55,85,456,456
real_00588.jpg,139,150,404,404
real_00589.jpg,45,441,46,46
real_00589.jpg,36,456,51,51
real_00590.jpg,174,170,378,378
real_00591.jpg,162,179,369,369
real_00592.jpg,141,142,401,401
real_00593.jpg,388,322,125,125
real_00593.jpg,123,243,91,91
real_00594.jpg,100,120,449,449
real_00595.jpg,63,114,454,454
real_00596.jpg,80,92,438,438
real_00596.jpg,229,287,131,131
real_00597.jpg,69,57,472,472
real_00598.jpg,29,101,492,492
real_00599.jpg,63,115,442,442
real_00600.jpg,111,164,396,396
real_00601.jpg,452,332,66,66
real_00601.jpg,88,195,342,342
real_00603.jpg,14,156,398,398
real_00604.jpg,117,190,366,366
real_00605.jpg,243,387,158,158
real_00605.jpg,100,113,421,421
real_00606.jpg,100,174,382,382
real_00606.jpg,19,299,86,86
real_00610.jpg,34,123,392,392
real_00612.jpg,75,122,456,456
real_00613.jpg,115,139,422,422
real_00614.jpg,154,206,341,341
real_00615.jpg,74,125,432,432
real_00616.jpg,49,143,365,365
real_00617.jpg,102,176,362,362
real_00618.jpg,49,151,389,389
real_00619.jpg,119,150,398,398
real_00620.jpg,70,179,391,391
real_00621.jpg,114,181,400,400
real_00622.jpg,51,113,475,475
real_00624.jpg,84,113,407,407
real_00625.jpg,311,290,238,238
real_00626.jpg,86,134,416,416
real_00629.jpg,57,195,382,382
real_00629.jpg,163,82,163,163
real_00629.jpg,486,42,107,107
real_00631.jpg,42,116,444,444
real_00632.jpg,38,170,363,363
real_00633.jpg,152,89,424,424
real_00634.jpg,435,295,120,120
real_00634.jpg,47,164,381,381
real_00635.jpg,41,141,396,396
real_00636.jpg,22,53,475,475
real_00637.jpg,114,163,388,388
real_00638.jpg,56,171,361,361
real_00639.jpg,40,81,471,471
real_00640.jpg,59,93,456,456
real_00641.jpg,137,124,399,399
real_00642.jpg,79,163,393,393
real_00643.jpg,85,71,427,427
real_00644.jpg,144,219,302,302
real_00645.jpg,97,128,393,393
real_00646.jpg,85,35,470,470
real_00647.jpg,11,459,110,110
real_00647.jpg,113,124,394,394
real_00648.jpg,70,92,458,458
real_00649.jpg,114,29,481,481
real_00650.jpg,387,110,58,58
real_00651.jpg,89,112,405,405
real_00653.jpg,39,186,295,295
real_00654.jpg,90,80,420,420
real_00655.jpg,79,156,428,428
real_00656.jpg,273,115,26,26
real_00656.jpg,335,336,55,55
real_00656.jpg,240,75,41,41
real_00656.jpg,239,263,96,96
real_00656.jpg,101,332,81,81
real_00657.jpg,77,99,419,419
real_00658.jpg,106,227,361,361
real_00659.jpg,162,200,361,361
real_00660.jpg,142,159,400,400
real_00662.jpg,64,176,383,383
real_00663.jpg,141,66,426,426
real_00664.jpg,155,121,395,395
real_00665.jpg,31,115,413,413
real_00666.jpg,406,21,134,134
real_00667.jpg,72,96,460,460
real_00668.jpg,102,177,370,370
real_00669.jpg,111,125,429,429
real_00670.jpg,41,37,484,484
real_00672.jpg,323,180,145,145
real_00672.jpg,137,177,146,146
real_00672.jpg,477,144,82,82
real_00673.jpg,80,127,414,414
real_00674.jpg,154,365,80,80
real_00674.jpg,119,226,88,88
real_00675.jpg,66,69,460,460
real_00676.jpg,116,138,419,419
real_00677.jpg,103,135,412,412
real_00678.jpg,39,104,443,443
real_00679.jpg,73,72,414,414
real_00680.jpg,75,104,466,466
real_00681.jpg,58,138,382,382
real_00682.jpg,128,195,383,383
real_00684.jpg,275,292,90,90
real_00684.jpg,257,252,91,91
real_00685.jpg,148,59,441,441
real_00686.jpg,59,530,36,36
real_00686.jpg,14,32,539,539
real_00687.jpg,74,103,454,454
real_00688.jpg,37,25,537,537
real_00688.jpg,91,245,144,144
real_00689.jpg,108,174,382,382
real_00690.jpg,139,131,422,422
real_00693.jpg,118,156,382,382
real_00694.jpg,103,164,382,382
real_00695.jpg,8,131,426,426
real_00696.jpg,54,34,485,485
real_00697.jpg,431,534,48,48
real_00698.jpg,89,112,403,403
real_00699.jpg,102,171,385,385
real_00701.jpg,77,143,421,421
real_00702.jpg,35,109,437,437
real_00703.jpg,74,47,479,479
real_00704.jpg,398,312,54,54
real_00706.jpg,289,418,62,62
real_00706.jpg,168,428,66,66
real_00706.jpg,25,233,52,52
real_00707.jpg,155,136,412,412
real_00708.jpg,111,142,415,415
real_00709.jpg,231,132,346,346
real_00710.jpg,67,217,354,354
real_00712.jpg,139,173,353,353
real_00713.jpg,125,95,419,419
real_00714.jpg,397,5,60,60
real_00714.jpg,58,114,424,424
real_00715.jpg,134,89,424,424
real_00716.jpg,275,293,96,96
real_00717.jpg,211,147,361,361
real_00718.jpg,358,373,161,161
real_00718.jpg,309,140,273,273
real_00719.jpg,116,203,345,345
real_00720.jpg,52,162,399,399
real_00721.jpg,40,89,341,341
real_00724.jpg,143,90,372,372
real_00725.jpg,42,107,447,447
real_00726.jpg,74,147,377,377
real_00727.jpg,70,145,408,408
real_00728.jpg,30,23,533,533
real_00729.jpg,61,130,468,468
real_00730.jpg,167,167,398,398
real_00730.jpg,77,244,149,149
real_00731.jpg,86,151,409,409
real_00732.jpg,93,155,390,390
real_00733.jpg,354,167,127,127
real_00733.jpg,125,85,447,447
real_00734.jpg,63,114,432,432
real_00735.jpg,81,158,381,381
real_00735.jpg,88,33,77,77
real_00735.jpg,506,165,58,58
real_00736.jpg,226,195,308,308
real_00737.jpg,113,176,390,390
real_00738.jpg,151,185,373,373
real_00739.jpg,120,166,395,395
real_00740.jpg,18,120,416,416
real_00741.jpg,75,179,398,398
real_00743.jpg,207,462,130,130
real_00743.jpg,76,70,498,498
real_00744.jpg,87,165,392,392
real_00745.jpg,102,140,424,424
real_00746.jpg,95,175,375,375
real_00747.jpg,97,208,352,352
real_00748.jpg,58,187,360,360
real_00749.jpg,47,125,422,422
real_00750.jpg,74,162,418,418
real_00751.jpg,81,157,427,427
real_00752.jpg,149,182,380,380
real_00753.jpg,94,163,393,393
real_00754.jpg,90,143,423,423
real_00755.jpg,74,150,432,432
real_00756.jpg,116,147,394,394
real_00757.jpg,97,167,375,375
real_00758.jpg,44,157,402,402
real_00759.jpg,218,196,330,330
real_00760.jpg,85,168,403,403
real_00761.jpg,71,31,488,488
real_00763.jpg,145,106,449,449
real_00764.jpg,79,117,427,427
real_00765.jpg,50,95,459,459
real_00766.jpg,59,142,403,403
real_00767.jpg,105,141,403,403
real_00768.jpg,129,158,400,400
real_00769.jpg,50,65,403,403
real_00770.jpg,43,146,415,415
real_00771.jpg,110,162,367,367
real_00772.jpg,105,183,399,399
real_00773.jpg,67,154,388,388
real_00774.jpg,102,189,373,373
real_00776.jpg,101,180,404,404
real_00777.jpg,132,143,390,390
real_00778.jpg,163,138,402,402
real_00779.jpg,71,187,374,374
real_00780.jpg,154,189,359,359
real_00781.jpg,78,148,420,420
real_00782.jpg,98,165,379,379
real_00783.jpg,70,39,467,467
real_00784.jpg,107,157,419,419
real_00785.jpg,148,141,393,393
real_00786.jpg,95,126,411,411
real_00787.jpg,16,54,507,507
real_00789.jpg,67,89,413,413
real_00790.jpg,100,167,383,383
real_00791.jpg,82,75,431,431
real_00792.jpg,76,95,449,449
real_00794.jpg,83,129,427,427
real_00795.jpg,140,153,406,406
real_00796.jpg,154,133,391,391
real_00797.jpg,121,124,378,378
real_00799.jpg,65,113,454,454
real_00801.jpg,239,275,199,199
real_00802.jpg,99,124,436,436
real_00803.jpg,108,29,472,472
real_00804.jpg,94,339,231,231
real_00804.jpg,59,196,297,297
real_00805.jpg,118,139,405,405
real_00806.jpg,76,166,382,382
real_00807.jpg,350,171,76,76
real_00808.jpg,139,138,408,408
real_00809.jpg,83,98,411,411
real_00810.jpg,72,154,402,402
real_00811.jpg,89,96,444,444
real_00812.jpg,63,58,483,483
real_00813.jpg,61,83,468,468
real_00814.jpg,56,85,428,428
real_00815.jpg,15,168,401,401
real_00816.jpg,91,156,401,401
real_00817.jpg,130,191,349,349
real_00819.jpg,59,125,415,415
real_00820.jpg,80,110,440,440
real_00821.jpg,162,139,355,355
real_00822.jpg,80,96,424,424
real_00823.jpg,26,393,48,48
real_00823.jpg,105,203,351,351
real_00823.jpg,502,378,71,71
real_00824.jpg,66,141,430,430
real_00825.jpg,44,22,489,489
real_00826.jpg,109,175,355,355
real_00827.jpg,120,141,374,374
real_00828.jpg,124,69,460,460
real_00829.jpg,78,147,426,426
real_00830.jpg,97,155,402,402
real_00831.jpg,78,109,455,455
real_00832.jpg,66,125,419,419
real_00833.jpg,68,53,466,466
real_00834.jpg,130,216,356,356
real_00835.jpg,138,102,407,407
real_00836.jpg,22,80,450,450
real_00837.jpg,471,3,28,28
real_00837.jpg,504,109,68,68
real_00837.jpg,108,223,335,335
real_00838.jpg,55,85,462,462
real_00839.jpg,74,168,404,404
real_00840.jpg,166,146,396,396
real_00841.jpg,45,107,436,436
real_00842.jpg,159,122,390,390
real_00843.jpg,79,182,358,358
real_00844.jpg,150,109,402,402
real_00845.jpg,62,121,387,387
real_00846.jpg,82,118,441,441
real_00847.jpg,55,65,506,506
real_00848.jpg,45,177,337,337
real_00849.jpg,72,122,407,407
real_00850.jpg,115,69,439,439
real_00852.jpg,127,280,61,61
real_00852.jpg,335,324,83,83
real_00853.jpg,184,109,404,404
real_00854.jpg,75,104,437,437
real_00855.jpg,169,106,369,369
real_00856.jpg,69,129,447,447
real_00858.jpg,103,123,426,426
real_00859.jpg,139,164,374,374
real_00860.jpg,46,32,494,494
real_00861.jpg,88,61,469,469
real_00862.jpg,175,178,383,383
real_00863.jpg,110,152,384,384
real_00864.jpg,17,25,64,64
real_00864.jpg,70,142,395,395
real_00865.jpg,30,69,489,489
real_00866.jpg,68,87,445,445
real_00867.jpg,62,46,499,499
real_00867.jpg,214,241,281,281
real_00868.jpg,81,117,421,421
real_00869.jpg,60,35,485,485
real_00871.jpg,75,125,451,451
real_00873.jpg,28,17,526,526
real_00874.jpg,69,160,408,408
real_00875.jpg,529,228,61,61
real_00876.jpg,114,163,412,412
real_00878.jpg,114,169,394,394
real_00879.jpg,128,155,401,401
real_00879.jpg,428,62,54,54
real_00880.jpg,224,326,61,61
real_00881.jpg,67,165,395,395
real_00882.jpg,64,103,454,454
real_00883.jpg,17,156,420,420
real_00884.jpg,156,80,385,385
real_00885.jpg,69,77,488,488
real_00886.jpg,75,130,406,406
real_00887.jpg,79,84,461,461
real_00888.jpg,237,101,138,138
real_00889.jpg,120,177,376,376
real_00890.jpg,58,108,439,439
real_00891.jpg,66,149,351,351
real_00892.jpg,101,88,418,418
real_00893.jpg,143,115,420,420
real_00894.jpg,301,282,74,74
real_00895.jpg,120,314,42,42
real_00895.jpg,133,232,344,344
real_00896.jpg,54,69,440,440
real_00897.jpg,43,187,371,371
real_00897.jpg,62,190,116,116
real_00898.jpg,108,167,380,380
real_00899.jpg,48,151,406,406
real_00900.jpg,127,98,423,423
real_00901.jpg,209,166,149,149
real_00902.jpg,63,83,464,464
real_00903.jpg,109,171,402,402
real_00904.jpg,446,190,57,57
real_00904.jpg,236,500,69,69
real_00905.jpg,502,406,49,49
real_00905.jpg,71,177,362,362
real_00905.jpg,471,253,108,108
real_00906.jpg,99,141,376,376
real_00907.jpg,80,122,390,390
real_00908.jpg,84,132,400,400
real_00909.jpg,78,125,420,420
real_00911.jpg,58,123,456,456
real_00911.jpg,525,233,54,54
real_00912.jpg,91,157,400,400
real_00913.jpg,36,73,518,518
real_00914.jpg,168,130,392,392
real_00915.jpg,54,165,390,390
real_00916.jpg,77,94,450,450
real_00918.jpg,42,39,472,472
real_00919.jpg,124,134,388,388
real_00920.jpg,99,122,450,450
real_00922.jpg,42,157,356,356
real_00922.jpg,440,190,120,120
real_00922.jpg,392,214,160,160
real_00923.jpg,132,259,319,319
real_00924.jpg,27,8,517,517
real_00925.jpg,67,131,413,413
real_00926.jpg,129,205,378,378
real_00927.jpg,189,166,364,364
real_00927.jpg,43,284,101,101
real_00928.jpg,127,182,332,332
real_00929.jpg,435,77,96,96
real_00929.jpg,102,206,378,378
real_00930.jpg,150,152,366,366
real_00930.jpg,75,447,66,66
real_00931.jpg,62,78,473,473
real_00932.jpg,36,64,475,475
real_00933.jpg,89,110,421,421
real_00934.jpg,126,165,411,411
real_00936.jpg,99,136,426,426
real_00937.jpg,97,201,343,343
real_00938.jpg,99,113,438,438
real_00939.jpg,67,50,440,440
real_00940.jpg,97,74,431,431
real_00941.jpg,123,130,421,421
real_00943.jpg,114,196,381,381
real_00944.jpg,31,151,435,435
real_00945.jpg,59,91,466,466
real_00946.jpg,2,273,66,66
real_00948.jpg,56,21,463,463
real_00949.jpg,43,214,48,48
real_00949.jpg,353,296,62,62
real_00949.jpg,501,303,82,82
real_00949.jpg,508,250,62,62
real_00950.jpg,135,172,384,384
real_00951.jpg,17,314,135,135
real_00952.jpg,65,168,57,57
real_00952.jpg,64,12,498,498
real_00953.jpg,276,440,62,62
real_00954.jpg,72,7,508,508
real_00955.jpg,85,148,395,395
real_00956.jpg,172,166,364,364
real_00958.jpg,67,181,407,407
real_00959.jpg,142,112,396,396
real_00960.jpg,97,187,379,379
real_00961.jpg,85,178,383,383
real_00963.jpg,193,172,332,332
real_00964.jpg,57,116,443,443
real_00965.jpg,76,97,441,441
real_00966.jpg,75,9,427,427
real_00967.jpg,61,121,432,432
real_00968.jpg,33,79,456,456
real_00969.jpg,510,100,80,80
real_00970.jpg,31,298,75,75
real_00971.jpg,489,75,65,65
real_00972.jpg,44,75,469,469
real_00973.jpg,157,119,352,352
real_00974.jpg,49,75,456,456
real_00975.jpg,113,103,408,408
real_00976.jpg,106,254,335,335
real_00977.jpg,426,481,113,113
real_00977.jpg,93,52,427,427
real_00978.jpg,50,80,465,465
real_00979.jpg,100,155,400,400
real_00980.jpg,279,113,55,55
real_00980.jpg,22,503,76,76
real_00980.jpg,108,181,26,26
real_00980.jpg,227,503,37,37
real_00981.jpg,117,169,393,393
real_00982.jpg,23,99,453,453
real_00983.jpg,89,96,468,468
real_00985.jpg,82,115,442,442
real_00986.jpg,372,210,183,183
real_00986.jpg,47,171,345,345
real_00987.jpg,57,123,418,418
real_00988.jpg,149,155,419,419
real_00989.jpg,81,170,380,380
real_00990.jpg,162,182,311,311
real_00991.jpg,40,129,407,407
real_00992.jpg,150,121,437,437
real_00993.jpg,185,79,372,372
real_00994.jpg,128,49,458,458
real_00995.jpg,22,68,464,464
real_00996.jpg,25,24,545,545
real_00997.jpg,453,355,49,49
real_00997.jpg,59,124,427,427
real_00997.jpg,451,258,137,137
real_00997.jpg,369,439,37,37
real_00997.jpg,280,420,51,51
real_00997.jpg,60,427,53,53
real_00998.jpg,50,78,466,466
real_00999.jpg,91,107,423,423
real_01000.jpg,69,94,427,427
real_01001.jpg,86,124,422,422
real_01001.jpg,461,22,102,102
real_01002.jpg,54,138,405,405
real_01003.jpg,89,142,404,404
real_01004.jpg,47,61,491,491
real_01006.jpg,53,122,431,431
real_01007(1).jpg,69,52,476,476
real_01007.jpg,69,52,476,476
real_01008.jpg,119,178,368,368
real_01009.jpg,132,155,407,407
real_01010.jpg,35,113,425,425
real_01011.jpg,71,139,433,433
real_01012.jpg,116,51,468,468
real_01013(1).jpg,85,102,60,60
real_01013(1).jpg,168,132,416,416
real_01013.jpg,85,102,60,60
real_01013.jpg,168,132,416,416
real_01015.jpg,74,96,453,453
real_01016.jpg,85,119,411,411
real_01017.jpg,92,93,447,447
real_01018.jpg,93,104,470,470
real_01019.jpg,110,117,461,461
real_01020.jpg,76,178,392,392
real_01021.jpg,92,114,440,440
real_01022.jpg,122,181,358,358
real_01023.jpg,25,119,426,426
real_01024.jpg,59,62,506,506
real_01026.jpg,118,162,394,394
real_01027.jpg,117,87,442,442
real_01028.jpg,82,139,399,399
real_01029.jpg,66,203,377,377
real_01030.jpg,143,160,386,386
real_01031.jpg,136,163,378,378
real_01032.jpg,34,27,483,483
real_01033.jpg,39,139,392,392
real_01034.jpg,124,55,453,453
real_01035.jpg,106,217,372,372
real_01036.jpg,58,167,336,336
real_01037.jpg,151,175,354,354
real_01038.jpg,188,164,350,350
real_01039.jpg,159,119,410,410
real_01040.jpg,110,124,425,425
real_01041.jpg,143,125,407,407
real_01043.jpg,36,132,421,421
real_01044.jpg,168,162,376,376
real_01045.jpg,74,124,411,411
real_01046.jpg,138,173,389,389
real_01048.jpg,67,163,363,363
real_01049.jpg,157,206,348,348
real_01050.jpg,166,175,364,364
real_01051.jpg,65,156,381,381
real_01053.jpg,75,54,461,461
real_01055.jpg,100,167,390,390
real_01056.jpg,113,146,383,383
real_01057.jpg,524,97,67,67
real_01057.jpg,116,159,393,393
real_01058.jpg,85,105,434,434
real_01059.jpg,41,136,400,400
real_01060.jpg,89,129,409,409
real_01061.jpg,95,184,363,363
real_01062.jpg,33,151,366,366
real_01063.jpg,150,214,338,338
real_01064.jpg,112,148,402,402
real_01065.jpg,104,170,402,402
real_01066.jpg,72,108,411,411
real_01067.jpg,234,182,305,305
real_01068.jpg,90,161,388,388
real_01069.jpg,52,200,354,354
real_01070.jpg,92,149,409,409
real_01071.jpg,119,196,377,377
real_01072.jpg,97,158,377,377
real_01072.jpg,75,62,66,66
real_01073.jpg,84,149,408,408
real_01074.jpg,74,96,433,433
real_01075.jpg,94,154,393,393
real_01076.jpg,68,127,429,429
real_01077.jpg,80,161,420,420
real_01078.jpg,70,80,467,467
real_01079.jpg,77,73,465,465
real_01080.jpg,52,91,450,450
